INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 339, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 130739, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 130987, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 131347, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 131491, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 131787, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 131915, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 131971, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 132315, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 132483, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 132611, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 132851, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 133067, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 133259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 133403, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 133587, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 133987, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 134075, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 134355, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 134667, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 134819, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 135091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 135315, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 135459, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 135683, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 135867, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 136075, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 136595, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 136795, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 136939, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 137147, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 137363, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 137547, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 137659, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 137851, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 138051, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 138243, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 138459, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 138651, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 138803, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 139019, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 139195, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 139379, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 139563, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 139763, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 139979, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 140163, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 140283, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 140531, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 140715, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 140947, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 141107, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 141243, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 141467, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 141651, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 141875, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 142035, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 142227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 142451, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 142539, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 142883, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 143099, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 143323, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 143523, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 143699, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 143867, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 144059, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 144211, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 144467, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 144659, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 144843, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 145011, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 145219, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 145387, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 145587, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 145779, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 145971, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 146155, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 146331, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 146467, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 146675, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 146875, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 147075, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 147275, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 147523, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 147707, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 147867, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 148003, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 148187, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 148403, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 148603, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 148763, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 148923, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 149139, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 149323, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 149483, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 149691, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 149907, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 150091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 150283, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 150563, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 150731, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 150939, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 151075, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 151259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 151435, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 151595, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 151779, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 151979, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 152163, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 152355, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 152539, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 152723, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 152891, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 153091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 153251, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 153459, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 153675, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 153851, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 154051, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 154227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 154411, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 154611, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 154787, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 154987, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 155211, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 155419, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 156411, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 156835, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 157219, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 157595, 1);
